32163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
